Date,Growing Year,Thermal Temperature,Cumulative Thermal Temperature
1981-07-01,1980-1981,14.100000000000001,2452.9500000000003
1981-07-02,1980-1981,12.3,2465.2500000000005
1981-07-03,1980-1981,12.600000000000001,2477.8500000000004
1981-07-04,1980-1981,12.700000000000001,2490.55
1981-07-05,1980-1981,15.999999999999998,2506.55
1981-07-06,1980-1981,17.05,2523.6000000000004
1981-07-07,1980-1981,17.45,2541.05
1981-07-08,1980-1981,17.95,2559.0
1981-07-09,1980-1981,19.45,2578.45
1981-07-10,1980-1981,17.1,2595.5499999999997
1981-07-11,1980-1981,14.9,2610.45
1981-07-12,1980-1981,14.950000000000001,2625.3999999999996
1981-07-13,1980-1981,16.75,2642.1499999999996
1981-07-14,1980-1981,15.25,2657.3999999999996
1981-07-15,1980-1981,16.85,2674.2499999999995
1981-07-16,1980-1981,14.75,2688.9999999999995
1981-07-17,1980-1981,12.549999999999999,2701.5499999999997
1981-07-18,1980-1981,13.500000000000002,2715.0499999999997
1981-07-19,1980-1981,13.45,2728.4999999999995
1981-07-20,1980-1981,17.799999999999997,2746.2999999999997
1981-07-21,1980-1981,18.500000000000004,2764.7999999999997
1981-07-22,1980-1981,14.549999999999999,2779.35
1981-07-23,1980-1981,12.800000000000002,2792.15
1981-07-24,1980-1981,11.550000000000002,2803.7000000000003
1981-07-25,1980-1981,12.25,2815.9500000000003
1981-07-26,1980-1981,16.1,2832.05
1981-07-27,1980-1981,17.150000000000002,2849.2000000000003
1981-07-28,1980-1981,19.0,2868.2000000000003
1981-07-29,1980-1981,17.300000000000004,2885.5000000000005
1981-07-30,1980-1981,15.8,2901.3000000000006
1981-07-31,1980-1981,13.55,2914.850000000001
1981-08-01,1980-1981,13.850000000000001,2928.7000000000007
1981-08-02,1980-1981,13.799999999999999,2942.500000000001
1981-08-03,1980-1981,15.250000000000002,2957.750000000001
1981-08-04,1980-1981,19.75,2977.500000000001
1981-08-05,1980-1981,20.143719945468742,2997.6437199454695
1981-08-06,1980-1981,15.849999999999998,3013.4937199454694
1981-08-07,1980-1981,15.1,3028.5937199454693
1981-08-08,1980-1981,15.3,3043.8937199454695
1981-08-09,1980-1981,14.149999999999999,3058.0437199454695
1981-08-10,1980-1981,16.450000000000003,3074.4937199454694
1981-08-11,1980-1981,15.3,3089.7937199454695
1981-08-12,1980-1981,17.25,3107.0437199454695
1981-08-13,1980-1981,17.400000000000002,3124.4437199454696
1981-08-14,1980-1981,18.549999999999997,3142.99371994547
1981-08-15,1980-1981,20.15,3163.14371994547
1981-08-16,1980-1981,15.0,3178.14371994547
1981-08-17,1980-1981,13.8,3191.94371994547
1981-08-18,1980-1981,15.9,3207.84371994547
1981-08-19,1980-1981,15.65,3223.4937199454703
1981-08-20,1980-1981,15.5,3238.9937199454703
1981-08-21,1980-1981,13.55,3252.5437199454705
1981-08-22,1980-1981,15.25,3267.7937199454705
1981-08-23,1980-1981,14.850000000000001,3282.6437199454704
1981-08-24,1980-1981,16.150000000000002,3298.7937199454705
1981-08-25,1980-1981,16.75,3315.5437199454705
1981-08-26,1980-1981,19.099999999999998,3334.6437199454704
1981-08-27,1980-1981,17.412633920605096,3352.0563538660754
1981-08-28,1980-1981,17.25,3369.3063538660754
1981-08-29,1980-1981,17.45,3386.756353866075
1981-08-30,1980-1981,16.099999999999998,3402.856353866075
1981-08-31,1980-1981,15.800000000000002,3418.6563538660753
