1979Early,,1980Early,,1981Early,,1979Late,,1980Late,,1981Late,
65.99999999999997,603.1300160513647,49.999999999999886,337.96147672552206,81,697.9262888227006,111.00000000000003,635.807665821354,136.0000000000001,481.3978170051305,188,558.5331659826479
66.99999999999997,626.8057784911723,51,347.43178170144483,82,716.9346641683542,111.99999999999997,659.8251364935131,137.0000000000001,491.03973562732153,188.99999999999977,568.175084604838
67.99999999999997,626.8057784911721,51.999999999999886,366.37239165329083,83.00000000000023,735.9430395140082,113.00000000000003,659.825136493514,138,491.0397356273206,190,582.6379625381223
68.99999999999997,669.4221508828252,53,366.37239165329083,84,735.943039514008,113.99999999999997,664.6286306279444,139,500.68165424950985,191,592.2798811603116
69.99999999999997,693.0979133226331,53.999999999999886,385.31300160513683,85.00000000000023,759.7035086960761,114.99999999999997,674.2356188968088,140,515.1445321827941,192,592.2798811603107
70.99999999999997,726.243980738363,55,399.518459069021,85.99999999999977,783.4639778781432,115.99999999999997,683.8426071656731,141.0000000000001,515.1445321827941,192.99999999999977,601.9217997825017
71.99999999999997,726.243980738363,55.999999999999886,399.518459069021,87,783.4639778781434,116.99999999999997,683.8426071656731,142.0000000000001,524.7864508049843,194,616.3846777157869
72.99999999999997,749.9197431781704,57,418.459069020867,88,797.7202593873837,117.99999999999997,688.6461013001035,143.0000000000001,534.4283694271735,194.99999999999977,616.3846777157851
73.99999999999997,778.3306581059394,57.999999999999886,437.3996789727132,89.00000000000023,835.737010078692,118.99999999999997,693.4495954345366,144.0000000000001,539.2493287382695,196,626.0265963379761
74.99999999999997,778.3306581059394,59,437.3996789727132,90.00000000000023,835.7370100786918,120.00000000000003,693.4495954345357,144.9999999999999,544.0702880493636,196.99999999999977,635.6685149601644
75.99999999999997,802.0064205457466,59.999999999999886,456.34028892455876,91,849.9932915879324,120.99999999999997,703.0565837033992,145.9999999999999,553.7122066715538,198,635.6685149601644
76.99999999999997,830.4173354735155,61,475.28089887640476,92,859.4974792607597,121.99999999999997,707.8600778378323,146.9999999999999,563.3541252937421,199,645.3104335823555
77.99999999999997,830.4173354735155,61.999999999999886,475.28089887640476,93.00000000000023,883.2579484428268,122.99999999999997,707.8600778378323,148,563.3541252937421,200,659.7733115156389
78.99999999999997,854.0930979133229,63,494.221508828251,94.00000000000023,883.2579484428268,124.00000000000003,712.6635719722635,149.00000000000023,572.9960439159304,201,659.7733115156389
79.99999999999997,882.5040128410917,64,522.6324237560195,95,892.7621361156544,124.99999999999997,712.6635719722644,150.0000000000001,582.6379625381232,202,669.4152301378281
80.99999999999997,882.5040128410919,65,522.6324237560195,96.00000000000023,888.0100422792405,126.00000000000003,712.6635719722635,151.0000000000001,582.6379625381223,202.99999999999977,679.0571487600182
81.99999999999997,906.1797752808993,66,546.3081861958269,97.00000000000023,888.0100422792402,126.99999999999997,722.2705602411261,152,592.2798811603116,203.99999999999977,688.6990673822083
82.99999999999997,925.1203852327446,67,565.2487961476727,98,892.7621361156537,127.99999999999997,722.270560241127,153,601.9217997825017,205,688.6990673822083
83.99999999999997,925.1203852327451,68,588.9245585874801,99.00000000000023,902.2663237884813,128.99999999999997,727.0740543755601,153.9999999999999,601.9217997825008,206,707.9829046265877
84.99999999999997,948.7961476725523,69,588.9245585874801,100,902.266323788481,129.99999999999997,727.0740543755592,155.0000000000001,611.5637184046909,207,727.2667418709661
86,963.0016051364371,70,612.6003210272875,101.00000000000023,926.0267929705485,130.99999999999997,731.8775485099914,156,621.205637026881,208,727.2667418709661
87,986.6773675762443,71,636.2760834670948,102.00000000000023,973.5477313346832,131.99999999999997,731.8775485099923,157,630.8475556490712,208.99999999999977,736.9086604931572
88,986.6773675762445,72,636.2760834670948,103,987.8040128439238,133.00000000000003,731.8775485099914,158,630.8475556490712,209.99999999999977,751.3715384264415
89,1000.8828250401291,73,669.4221508828252,104,987.8040128439243,133.99999999999997,736.6810426444235,159.0000000000001,640.4894742712595,211,751.3715384264415
90,1015.0882825040128,74,688.3627608346715,105,997.308200516751,135.00000000000003,736.6810426444245,160,650.1313928934496,212,770.6553756708208
91,1015.088282504013,75,688.3627608346715,106,1016.316575862405,135.99999999999997,736.6810426444235,161.0000000000001,650.1313928934487,213,785.1182536041042
92,1038.7640449438204,76,726.243980738363,107,1016.3165758624048,136.99999999999997,741.4845367788548,162.0000000000001,654.9523522045438,214,809.2230501595795
93,1048.2343499197439,77,745.1845906902088,108,1025.820763535232,137.99999999999997,746.2880309132861,163,664.5942708267348,215,809.2230501595777
94,1048.234349919743,78,745.1845906902088,109,1044.8291388808861,138.99999999999991,746.2880309132861,164,664.5942708267348,215.99999999999977,833.327846715053
95,1067.1749598715894,79,778.3306581059392,110,1044.8291388808861,139.99999999999997,746.288030913287,165.0000000000001,674.236189448925,217,852.6116839594333
96,1076.6452648475124,80,802.0064205457466,111.00000000000023,1059.0854203901263,141.00000000000003,751.0915250477174,166,683.8781080711124,218,852.6116839594315
97,1076.6452648475122,81,830.4173354735158,112,1068.5896080629532,141.99999999999997,751.0915250477183,167,683.8781080711133,219,876.7164805149068
98,1076.6452648475126,82,830.4173354735158,113.00000000000023,1082.845889572194,142.99999999999997,751.0915250477174,168.0000000000001,693.5200266933034,219.99999999999977,905.6422363814745
99,1105.056179775281,83,854.0930979133232,114,1082.8458895721942,144.00000000000003,751.0915250477183,169.0000000000001,703.1619453154917,220.99999999999977,924.9260736258548
100,1105.0561797752812,84,887.2391653290531,115.00000000000023,1092.3500772450209,145.00000000000003,755.8950191821496,170.0000000000001,712.8038639376828,222,944.209910870235
101,1109.7913322632428,84.99999999999989,887.2391653290531,116,1106.6063587542612,145.99999999999997,755.8950191821496,171,712.8038639376828,222.99999999999977,982.7775853589928
102,1119.2616372391653,86,920.3852327447835,117,1106.6063587542612,146.99999999999997,755.8950191821505,172.0000000000001,727.266741870967,223.99999999999977,1006.8823819144664
103,1152.407704654896,86.99999999999989,948.7961476725523,118.00000000000023,1120.8626402635023,148.00000000000003,755.8950191821496,173,736.9086604931563,225,1006.8823819144664
104,1152.407704654896,88,948.7961476725523,119,1130.366827936329,149.00000000000003,755.8950191821486,174,736.9086604931572,225.99999999999977,1030.9871784699399
105,1161.8780096308187,88.99999999999989,996.147672552167,120.00000000000023,1130.3668279363292,149.99999999999997,760.6985133165817,175.0000000000001,746.5505791153455,227,1045.450056403225
106,1171.3483146067417,90,1034.0288924558592,121,1139.8710156091558,150.99999999999997,760.6985133165826,176,765.8344163597249,227.99999999999977,1045.450056403225
107,1171.3483146067422,90.99999999999989,1034.0288924558592,122.00000000000023,1149.375203281983,151.99999999999997,760.6985133165817,177,765.8344163597249,229,1045.450056403226
108,1190.2889245585875,92,1071.9101123595508,123.00000000000023,1158.8793909548103,153.00000000000003,760.6985133165826,178.0000000000001,775.476334981915,229.99999999999977,1050.2710157143201
109,1199.7592295345107,92.99999999999989,1109.7913322632426,124,1158.8793909548099,153.99999999999997,760.6985133165826,179,789.9392129151993,231,1055.0919750254143
110,1199.7592295345107,94,1109.7913322632426,125.00000000000023,1168.3835786276368,154.99999999999997,760.6985133165826,180,789.9392129151993,232,1055.0919750254152
111,1209.2295345104335,94.99999999999989,1138.2022471910113,126,1177.8877663004637,155.99999999999997,760.6985133165826,181,794.7601722262934,233,1055.0919750254152
112,1213.9646869983953,96,1166.61316211878,127,1177.887766300464,157.00000000000003,765.5020074510139,182,799.5811315373894,234,1055.0919750254143
113,1213.9646869983947,96.99999999999989,1190.2889245585875,128.00000000000023,1187.391953973291,158.00000000000003,770.3055015854461,183.0000000000001,814.0440094706728,235,1055.091975025416
114,1223.434991974318,98,1190.2889245585875,129,1196.8961416461177,159.00000000000003,770.3055015854452,184,814.0440094706728,236,1045.450056403226
115,1232.905296950241,98.99999999999989,1218.6998394863565,130,1196.896141646118,160.00000000000003,770.3055015854452,185,814.0440094706737,237,1040.62909709213
116,1237.6404494382025,100,1232.9052969502409,131,1201.6482354825314,160.99999999999997,770.3055015854452,186,823.6859280928629,237.99999999999977,1040.629097092131
117,1237.6404494382025,100.99999999999989,1232.9052969502409,132,1211.1524231553585,161.99999999999997,770.3055015854461,186.9999999999999,823.6859280928629,239,1040.629097092131
118,1247.1107544141253,102,1251.845906902087,133,1220.6566108281854,162.99999999999997,770.3055015854461,188,842.9697653372423,239.99999999999977,1035.808137781035
119,1256.5810593900483,102.99999999999989,1266.0513643659713,134,1220.6566108281854,164.00000000000003,770.3055015854461,189.0000000000001,847.7907246483373,241,1035.8081377810358
120,1256.5810593900483,104,1266.0513643659713,135.00000000000023,1225.408704664599,165.00000000000003,770.3055015854452,190,847.7907246483373,242,1030.9871784699399
121,1261.3162118780099,104.99999999999989,1284.991974317817,136.00000000000023,1234.912892337426,166.00000000000003,770.3055015854461,191,847.7907246483373,242.99999999999977,1026.1662191588457
122,1270.7865168539327,106,1299.1974317817017,137.00000000000023,1234.9128923374265,166.99999999999997,770.3055015854452,192,871.8955212038109,243.99999999999977,1026.1662191588448
123,1270.7865168539327,106.99999999999989,1299.1974317817017,138.00000000000023,1244.417080010253,168.00000000000003,775.1089957198783,193,881.537439826001,244.99999999999977,1021.3452598477515
124,1280.2568218298557,108,1308.6677367576244,139.00000000000023,1244.417080010253,169.00000000000003,775.1089957198783,194,881.537439826001,246,1011.7033412255623
125,1284.991974317817,108.99999999999989,1322.873194221509,140,1244.417080010253,169.99999999999997,775.1089957198774,195,891.1793584481911,247.00000000000023,1011.7033412255605
126,1284.9919743178173,110,1322.873194221509,141,1253.92126768308,170.99999999999997,779.9124898543096,196,905.6422363814754,248,1006.8823819144664
127,1289.7271268057787,110.99999999999989,1332.3434991974318,142,1263.4254553559072,171.99999999999997,779.9124898543087,197.0000000000001,905.6422363814745,249,997.2404632922762
128,1299.1974317817017,112,1341.8138041733548,143,1263.425455355907,172.99999999999997,779.9124898543096,198,915.2841550036646,250,987.5985446700879
128.99999999999994,1299.1974317817017,112.99999999999989,1351.2841091492778,144,1272.9296430287338,173.99999999999997,789.5194781231739,199,924.9260736258539,251,987.5985446700879
129.99999999999994,1299.1974317817017,114,1351.2841091492778,145,1282.4338307015607,174.99999999999997,789.5194781231721,199.9999999999999,924.9260736258548,251.99999999999977,982.7775853589928
130.99999999999994,1308.6677367576247,114.99999999999989,1360.7544141252006,146,1291.9380183743883,175.99999999999997,789.5194781231739,200.9999999999999,934.567992248044,253,973.1356667368036
131.99999999999994,1318.1380417335474,116,1370.2247191011238,147,1291.938018374388,177.00000000000003,789.5194781231739,202.0000000000001,949.0308701813292,253.99999999999977,973.1356667368036
132.99999999999994,1318.1380417335474,117,1370.2247191011238,148,1301.442206047215,177.99999999999997,799.1264663920365,203,949.0308701813292,254.99999999999977,963.4937481146135
133.99999999999994,1318.1380417335474,117.99999999999989,1379.6950240770466,149.00000000000023,1315.6984875564553,179.00000000000003,799.1264663920374,204,958.6727888035193,255.99999999999977,953.8518294924233
134.99999999999994,1327.6083467094704,118.99999999999989,1379.6950240770466,150,1315.6984875564553,179.99999999999997,799.1264663920374,205,973.1356667368036,256.9999999999998,953.8518294924233
135.99999999999994,1327.6083467094704,120,1379.6950240770466,151.00000000000023,1329.9547690656964,181.00000000000003,808.7334546609009,206,982.7775853589919,257.9999999999998,944.209910870235
137,1327.6083467094707,121,1389.1653290529696,151.99999999999977,1348.9631444113502,181.99999999999997,808.7334546609009,207,982.7775853589919,258.9999999999998,929.7470329369498
138,1337.0786516853937,121.99999999999989,1393.9004815409312,153.00000000000023,1348.9631444113502,182.99999999999997,808.7334546609,208,987.5985446700879,260,929.7470329369489
139,1337.0786516853934,122.99999999999989,1393.9004815409312,154.00000000000023,1358.467332084177,183.99999999999997,818.3404429297634,209.0000000000001,997.2404632922771,261,920.1051143147588
140,1337.0786516853939,124,1403.370786516854,155.00000000000023,1382.2278012662448,184.99999999999997,818.3404429297661,210.0000000000001,997.240463292278,261.9999999999998,905.6422363814745
141,1346.5489566613164,125,1403.370786516854,156.00000000000023,1405.988270448312,186.00000000000003,827.9474311986278,211.0000000000001,1011.7033412255605,263,905.6422363814763
142,1346.5489566613164,125.99999999999989,1408.1059390048154,157.00000000000023,1405.988270448312,187.00000000000003,827.9474311986278,212.0000000000001,1021.3452598477506,264,896.0003177592862
143,1346.5489566613164,126.99999999999989,1408.1059390048154,158.00000000000023,1424.996645793966,187.99999999999997,827.9474311986278,213,1021.3452598477506,265,886.3583991370961
144,1356.0192616372392,128,1408.1059390048154,159,1448.7571149760338,188.99999999999997,837.5544194674922,214,1030.9871784699408,266,886.3583991370961
145,1356.0192616372397,129,1408.1059390048154,160,1448.7571149760338,190.00000000000003,842.3579136019243,215,1040.629097092131,267,867.0745618927158
146,1356.0192616372392,130,1408.1059390048154,161,1467.7654903216876,190.99999999999997,856.76839600522,216,1050.2710157143192,268,857.4326432705275
147,1356.0192616372392,130.9999999999999,1412.841091492777,162.00000000000023,1482.0217718309282,191.99999999999997,856.7683960052191,217.0000000000001,1050.2710157143192,268.9999999999998,857.4326432705275
148,1365.4895666131622,132,1412.841091492777,163.00000000000023,1482.0217718309282,192.99999999999997,856.7683960052191,218,1059.9129343365094,270,842.9697653372423
149,1365.4895666131624,133,1412.841091492777,164,1486.7738656673414,194.00000000000003,866.3753842740834,219,1069.5548529586986,270.9999999999998,833.327846715053
150,1365.4895666131622,134,1412.841091492777,165,1496.2780533401688,195.00000000000003,866.3753842740834,219.9999999999999,1069.5548529586995,271.9999999999998,833.327846715053
151,1365.4895666131622,134.9999999999999,1422.3113964687,166,1505.7822410129957,196.00000000000003,875.9823725429451,221,1079.1967715808887,273,818.8649687817679
152,1365.4895666131622,136,1422.3113964687,167,1505.7822410129957,196.99999999999997,885.5893608118104,222.00000000000023,1088.8386902030788,274,804.4020908484845
153,1365.4895666131624,137,1422.3113964687,168.00000000000023,1510.5343348494093,197.99999999999997,885.5893608118104,223.0000000000001,1088.8386902030788,275,804.4020908484836
154,1370.2247191011238,138,1427.0465489566614,169.00000000000023,1515.2864286858228,198.99999999999997,895.1963490806747,224,1093.659649514174,276,789.9392129151993
155,1370.2247191011238,138.9999999999999,1427.0465489566614,170.00000000000023,1515.2864286858228,200.00000000000003,909.6068314839695,225,1103.3015681363631,277,775.4763349819141
156,1374.9598715890852,140,1431.7817014446227,171,1515.2864286858226,201.00000000000003,919.2138197528329,225.9999999999999,1103.3015681363622,277.9999999999998,765.8344163597258
157,1374.9598715890852,141,1431.7817014446227,172.00000000000023,1524.7906163586495,201.99999999999997,919.2138197528338,227,1108.1225274474573,279,761.0134570486298
158,1374.9598715890852,142,1441.252006420546,173.00000000000023,1524.7906163586497,202.99999999999997,928.8208080216973,228,1108.1225274474582,280,741.7296198042513
159,1379.6950240770468,142.9999999999999,1441.252006420546,174,1524.79061635865,203.99999999999997,938.4277962905608,229.00000000000023,1098.480608825268,281,727.266741870968
160,1384.430176565008,143.9999999999999,1441.252006420546,175.00000000000023,1529.5427101950631,204.99999999999997,938.4277962905608,230.0000000000001,1098.480608825268,282,727.2667418709661
161,1384.430176565008,145,1450.7223113964687,176,1534.2948040314768,206.00000000000003,948.0347845594242,231.0000000000001,1088.8386902030788,282.9999999999998,712.8038639376819
162,1384.430176565008,146,1450.7223113964687,177,1534.2948040314768,206.99999999999997,962.445266962719,232.0000000000001,1079.1967715808896,283.9999999999998,703.1619453154917
163,1384.4301765650082,146.9999999999999,1455.4574638844301,178,1534.2948040314768,207.99999999999997,962.445266962719,233.0000000000001,1079.1967715808896,285,703.1619453154917
164,1384.430176565008,147.9999999999999,1460.1926163723917,179,1534.2948040314768,208.99999999999997,976.8557493660155,234,1069.5548529586995,286,688.6990673822074
165,1384.430176565008,149,1460.1926163723917,180,1534.2948040314768,209.99999999999997,991.2662317693103,235,1055.0919750254152,287,674.236189448924
166,1384.430176565008,150,1469.6629213483147,181,1543.7989917043037,211.00000000000003,1005.6767141726068,236.0000000000001,1055.0919750254152,288,674.236189448925
167,1389.1653290529696,150.9999999999999,1474.3980738362761,182.00000000000023,1543.7989917043037,211.99999999999997,1005.6767141726068,237.0000000000001,1040.629097092131,288.9999999999998,654.9523522045438
168,1389.16532905297,151.9999999999999,1474.3980738362761,183,1543.7989917043037,213.00000000000003,1020.0871965759025,238,1030.9871784699417,289.9999999999998,650.1313928934496
169,1389.1653290529694,153,1483.8683788121991,184.00000000000023,1543.7989917043037,213.99999999999997,1029.694184844766,239,1030.9871784699399,291,650.1313928934496
170,1393.9004815409312,154,1493.3386837881221,185,1543.7989917043037,215.00000000000003,1029.694184844766,240,1016.5243005366565,292,640.4894742712595
171,1393.9004815409312,154.9999999999999,1502.808988764045,186,1543.7989917043037,215.99999999999997,1053.711655516925,240.9999999999999,1006.8823819144664,292.9999999999998,630.8475556490712
172,1393.9004815409312,155.9999999999999,1502.808988764045,187.00000000000023,1543.7989917043037,217.00000000000003,1068.1221379202207,242,1006.8823819144664,294,630.8475556490694
173,1403.3707865168542,157,1512.279293739968,188,1543.7989917043037,218.00000000000003,1077.729126189085,243.0000000000001,992.4195039811821,295,621.2056370268801
174,1403.370786516854,158,1521.749598715891,189,1543.7989917043037,219.00000000000003,1087.3361144579485,244.0000000000001,982.7775853589919,296,611.56371840469
175,1403.3707865168542,158.9999999999999,1521.749598715891,190,1543.7989917043037,219.99999999999997,1101.7465968612441,245.0000000000001,982.7775853589919,296.9999999999998,611.5637184046909
176,1403.370786516854,159.9999999999999,1531.2199036918141,191,1543.7989917043037,220.99999999999997,1106.5500909956754,246,968.3147074257076,297.9999999999998,601.9217997825017
176.99999999999994,1408.1059390048156,161,1540.690208667737,192,1543.7989917043037,222.00000000000003,1106.5500909956754,247,953.8518294924233,298.9999999999998,597.1008404714066
177.99999999999994,1408.1059390048154,162,1540.690208667737,193.00000000000023,1543.7989917043037,222.99999999999997,1106.5500909956763,248.0000000000001,953.8518294924233,299.9999999999998,597.1008404714066
178.99999999999994,1412.841091492777,162.9999999999999,1554.8956661316215,194.00000000000023,1543.7989917043037,223.99999999999997,1106.5500909956754,248.9999999999999,934.5679922480431,301,582.6379625381214
179.99999999999994,1412.841091492777,163.9999999999999,1573.836276083467,195,1543.7989917043037,225.00000000000003,1106.5500909956754,250,924.9260736258539,302,582.6379625381223
180.99999999999994,1412.841091492777,165,1573.836276083467,196.00000000000023,1543.7989917043037,225.99999999999997,1106.5500909956763,251,924.9260736258548,303,582.6379625381223
181.99999999999994,1422.3113964687002,166,1592.776886035313,197,1543.7989917043037,226.99999999999997,1106.5500909956754,252.0000000000001,905.6422363814745,304,572.9960439159322
182.99999999999994,1422.3113964687,166.9999999999999,1611.717495987159,198,1543.7989917043037,227.99999999999997,1106.5500909956763,253,896.0003177592862,304.9999999999998,572.9960439159331
183.99999999999994,1422.3113964687,167.9999999999999,1611.717495987159,199.00000000000023,1543.7989917043037,229.00000000000003,1106.5500909956745,254,896.0003177592844,305.9999999999998,568.175084604838
184.99999999999994,1427.0465489566614,169,1635.3932584269664,200,1543.7989917043037,229.99999999999997,1096.943102726811,255,886.3583991370951,307,568.1750846048371
185.99999999999994,1431.7817014446227,170,1649.598715890851,201,1543.7989917043037,231.00000000000003,1096.943102726811,256,867.0745618927167,308,568.175084604838
186.99999999999994,1431.781701444623,170.9999999999999,1668.5393258426966,202,1543.7989917043037,231.99999999999997,1096.943102726811,257.0000000000001,862.2536025816216,309,568.175084604838
188,1441.252006420546,171.9999999999999,1668.5393258426966,203,1543.7989917043037,233.00000000000003,1087.3361144579476,258,857.4326432705266,309.9999999999998,568.175084604838
189,1445.9871589085074,173,1682.7447833065812,204,1543.7989917043037,234.00000000000003,1087.3361144579476,259.0000000000001,842.9697653372423,311,568.175084604839
190,1450.7223113964687,174,1692.215088282504,205.00000000000023,1543.7989917043037,235.00000000000003,1087.3361144579485,260.0000000000001,828.5068874039571,311.9999999999998,568.1750846048371
191,1450.7223113964687,174.9999999999999,1692.215088282504,206.00000000000023,1543.7989917043037,236.00000000000003,1077.729126189085,261,828.506887403958,312.9999999999998,568.175084604838
192,1455.4574638844301,175.9999999999999,1701.685393258427,207,1534.2948040314768,236.99999999999997,1072.925632054652,261.9999999999999,814.0440094706728,313.9999999999998,568.1750846048371
193,1460.1926163723917,177,1711.15569823435,208,1505.7822410129957,237.99999999999997,1072.925632054652,263,799.5811315373885,315,568.175084604838
194,1460.1926163723917,178,1711.15569823435,209,1505.7822410129957,238.99999999999997,1063.3186437857876,264.0000000000001,799.5811315373885,316,568.175084604839
195,1469.6629213483147,178.9999999999999,1715.8908507223114,210.00000000000023,1477.2696779945145,240.00000000000009,1048.9081613824937,265.0000000000001,780.2972942930082,316.9999999999998,568.175084604838
196,1479.133226324238,179.9999999999999,1720.626003210273,211.00000000000023,1415.492458121139,240.99999999999997,1048.9081613824937,266,765.834416359724,318,568.175084604838
197,1479.1332263242375,181,1720.626003210273,212,1372.7236135934177,241.99999999999997,1034.497678979198,266.9999999999999,765.8344163597249,319,568.1750846048371
198,1488.6035313001607,182,1720.626003210273,213,1372.7236135934177,242.99999999999997,1024.8906907103337,268,756.1924977375347,319.9999999999998,568.175084604838
199,1493.3386837881221,182.9999999999999,1720.626003210273,214.00000000000023,1325.2026752292825,244.00000000000003,1024.8906907103337,269,741.7296198042504,321,568.175084604838
200,1493.3386837881221,183.9999999999999,1711.15569823435,215,1277.6817368651475,244.99999999999997,1015.2837024414703,270.0000000000001,741.7296198042504,322,568.175084604838
201,1502.8089887640451,185,1711.15569823435,216,1277.6817368651477,245.99999999999997,1000.8732200381755,271.0000000000001,727.266741870967,323,568.175084604838
202,1512.2792937399681,186,1711.15569823435,217.00000000000023,1239.6649861738397,246.99999999999997,1000.8732200381737,272,712.8038639376819,323.9999999999998,568.1750846048371
203,1512.2792937399681,186.9999999999999,1701.685393258427,218.00000000000023,1196.8961416461177,247.99999999999997,986.462737634879,273,712.8038639376828,324.9999999999998,568.175084604838
204,1521.749598715891,187.9999999999999,1701.685393258427,219.00000000000023,1196.896141646118,249.00000000000003,976.8557493660155,274,698.3409860043976,326,568.175084604838
205,1526.4847512038523,189,1696.9502407704656,220.00000000000023,1158.8793909548099,250.00000000000003,972.0522552315842,275,683.8781080711124,326.9999999999998,568.175084604838
206,1535.9550561797755,190,1687.4799357945426,221,1116.1105464270888,251.00000000000003,952.8382786938564,276,693.5200266933025,328,568.175084604838
207,1535.9550561797753,191,1687.4799357945426,222,1116.1105464270886,251.99999999999997,938.4277962905608,277.0000000000001,679.0571487600182,328.9999999999998,568.1750846048371
208,1535.9550561797755,191.9999999999999,1678.0096308186196,223,1087.5979834086074,252.99999999999997,928.8208080216973,278,664.5942708267348,330,568.175084604838
209,1540.690208667737,193,1673.2744783306582,224,1049.5812327172991,253.99999999999997,924.017313887266,279,664.5942708267339,331,568.175084604838
210,1540.690208667737,194,1673.2744783306582,225.00000000000023,1049.5812327172991,255.00000000000003,909.6068314839695,280,654.9523522045438,331.9999999999998,568.175084604838
211,1545.4253611556983,195,1668.5393258426966,226,1035.324951208059,255.99999999999997,899.999843215106,281,640.4894742712604,333,568.175084604838
